yml,params,output,notes,date,tag
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_GRCh38_full_analysis_set_plus_decoy_hla.fa.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,https://storage.googleapis.com/reusedata/reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa.amb,homo sapiens 1000 genomes GRCh38,2022-12-12,
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_GRCh38_full_analysis_set_plus_decoy_hla.fa.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,https://storage.googleapis.com/reusedata/reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa.ann,homo sapiens 1000 genomes GRCh38,2022-12-12,
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_GRCh38_full_analysis_set_plus_decoy_hla.fa.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,https://storage.googleapis.com/reusedata/reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa.bwt,homo sapiens 1000 genomes GRCh38,2022-12-12,
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_GRCh38_full_analysis_set_plus_decoy_hla.fa.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,https://storage.googleapis.com/reusedata/reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa.pac,homo sapiens 1000 genomes GRCh38,2022-12-12,
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_GRCh38_full_analysis_set_plus_decoy_hla.fa.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,https://storage.googleapis.com/reusedata/reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa.sa,homo sapiens 1000 genomes GRCh38,2022-12-12,
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_GRCh38_full_analysis_set_plus_decoy_hla.fa.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,https://storage.googleapis.com/reusedata/reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,homo sapiens 1000 genomes GRCh38,2022-12-12,
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_hs37d5.fa.gz.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/phase2_reference_assembly_sequence/hs37d5.fa.gz,https://storage.googleapis.com/reusedata/reference_genome/hs37d5.fa.fai,homo sapiens 1000 genomes GRCh37,2022-12-12,
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_hs37d5.fa.gz.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/phase2_reference_assembly_sequence/hs37d5.fa.gz,https://storage.googleapis.com/reusedata/reference_genome/hs37d5.fa.amb,homo sapiens 1000 genomes GRCh37,2022-12-12,
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_hs37d5.fa.gz.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/phase2_reference_assembly_sequence/hs37d5.fa.gz,https://storage.googleapis.com/reusedata/reference_genome/hs37d5.fa.ann,homo sapiens 1000 genomes GRCh37,2022-12-12,
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_hs37d5.fa.gz.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/phase2_reference_assembly_sequence/hs37d5.fa.gz,https://storage.googleapis.com/reusedata/reference_genome/hs37d5.fa.bwt,homo sapiens 1000 genomes GRCh37,2022-12-12,
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_hs37d5.fa.gz.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/phase2_reference_assembly_sequence/hs37d5.fa.gz,https://storage.googleapis.com/reusedata/reference_genome/hs37d5.fa.pac,homo sapiens 1000 genomes GRCh37,2022-12-12,
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_hs37d5.fa.gz.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/phase2_reference_assembly_sequence/hs37d5.fa.gz,https://storage.googleapis.com/reusedata/reference_genome/hs37d5.fa.sa,homo sapiens 1000 genomes GRCh37,2022-12-12,
https://storage.googleapis.com/reusedata/reference_genome/reference_genome_hs37d5.fa.gz.yml,fasta: http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/phase2_reference_assembly_sequence/hs37d5.fa.gz,https://storage.googleapis.com/reusedata/reference_genome/hs37d5.fa,homo sapiens 1000 genomes GRCh37,2022-12-12,
